Date,SP500_Open,SP500_High,SP500_Low,SP500_Close,SP500_Volume,XLC_Open,XLC_High,XLC_Low,XLC_Close,XLC_Volume,XLY_Open,XLY_High,XLY_Low,XLY_Close,XLY_Volume,XLP_Open,XLP_High,XLP_Low,XLP_Close,XLP_Volume,XLE_Open,XLE_High,XLE_Low,XLE_Close,XLE_Volume,XLF_Open,XLF_High,XLF_Low,XLF_Close,XLF_Volume,XLV_Open,XLV_High,XLV_Low,XLV_Close,XLV_Volume,XLI_Open,XLI_High,XLI_Low,XLI_Close,XLI_Volume,XLB_Open,XLB_High,XLB_Low,XLB_Close,XLB_Volume,XLRE_Open,XLRE_High,XLRE_Low,XLRE_Close,XLRE_Volume,XLK_Open,XLK_High,XLK_Low,XLK_Close,XLK_Volume,XLU_Open,XLU_High,XLU_Low,XLU_Close,XLU_Volume
2003-06-06,990.14,1007.69,986.01,987.76,183720000,0,0,0,0,0,27.85,28.01,27.32,27.38,136100,20.49,20.55,20.26,20.32,681600,24.85,25.13,24.66,24.77,246300,20.9,21.08,20.59,20.64,4229800,29.1,29.76,29.04,29.19,269000,22.6,23.07,22.6,22.77,802100,21.4,21.55,21.16,21.23,550500,0,0,0,0,0,17.78,17.85,17.16,17.2,845100,22.7,22.7,22.1,22.1,860100
2003-06-09,986.82,986.82,972.59,975.93,130700000,0,0,0,0,0,27.3,27.33,26.85,26.99,458500,20.38,20.39,20.21,20.28,269000,24.65,24.77,24.56,24.73,154900,20.3,20.46,20.14,20.21,3387700,29.15,29.19,28.76,28.89,520300,22.77,22.77,22.42,22.47,78800,21.12,21.14,20.86,20.87,107000,0,0,0,0,0,17.18,17.26,16.84,16.95,1167000,22.1,22.23,22.01,22.08,952400
2003-06-10,975.93,984.84,975.93,984.84,127540000,0,0,0,0,0,27.05,27.29,27.05,27.29,395500,20.32,20.42,20.26,20.34,323100,24.72,24.9,24.67,24.88,70200,20.26,20.4,20.18,20.38,3429600,29.02,29.11,28.82,29.11,112600,22.25,22.71,22.25,22.59,107000,20.92,21.11,20.92,21.02,13400,0,0,0,0,0,16.97,17.24,16.96,17.19,568800,22.25,22.25,22.05,22.18,426300
2003-06-11,984.84,997.48,981.61,997.48,152000000,0,0,0,0,0,27.15,27.65,27.14,27.59,157000,20.43,20.51,20.36,20.49,164700,25.05,25.61,24.92,25.6,1012200,20.39,20.73,20.37,20.69,2305000,29.2,29.52,29.15,29.44,73800,22.75,23.13,22.64,23.04,491200,21.14,21.24,21.03,21.22,25000,0,0,0,0,0,17.05,17.43,16.97,17.3,459200,22.18,22.39,22.1,22.35,613600
2003-06-12,997.48,1002.74,991.27,998.51,155310000,0,0,0,0,0,27.85,27.85,27.51,27.76,73900,20.6,20.6,20.3,20.56,58900,25.75,25.8,25.12,25.37,210600,20.87,20.89,20.47,20.65,2782000,29.8,29.8,29.38,29.5,65600,23.25,23.29,23,23.1,89000,21.4,21.4,21.17,21.4,40800,0,0,0,0,0,17.49,17.52,17.23,17.38,983900,22.44,22.62,22.28,22.62,659500
2003-06-13,999.02,1000.92,984.27,988.61,127160000,0,0,0,0,0,27.85,27.85,27.39,27.46,19900,20.5,20.58,20.32,20.36,43100,25.3,25.3,24.74,24.94,494500,20.68,20.77,20.47,20.58,821600,29.63,29.63,29.17,29.32,44400,23.21,23.21,22.77,22.85,32300,21.35,21.4,21.06,21.12,24300,0,0,0,0,0,17.39,17.46,16.97,17,1468400,22.65,22.69,22.21,22.32,421100
2003-06-16,988.61,1010.86,988.61,1010.74,134590000,0,0,0,0,0,27.75,28.1,27.69,28.1,171400,20.55,20.77,20.45,20.77,116200,25,25,24.62,24.92,438800,20.67,21.11,20.67,21.08,967900,29.25,30.26,29.25,30.21,81400,22.7,23.4,22.7,23.4,61900,21.15,21.55,21.13,21.55,330700,0,0,0,0,0,17.19,17.45,17.05,17.42,2064100,22.4,22.75,22.4,22.75,836800
2003-06-17,1011.35,1015.33,1007.04,1011.66,147970000,0,0,0,0,0,28.2,28.26,27.97,28.1,171200,20.78,20.8,20.57,20.64,117700,24.77,24.94,24.6,24.68,96300,21.32,21.32,20.99,21.07,2018600,30.8,31.11,30.3,30.81,227800,23.59,23.59,23.23,23.41,1540600,21.59,21.67,21.43,21.63,1192400,0,0,0,0,0,17.62,17.62,17.34,17.5,1133600,22.95,22.95,22.58,22.64,1619100
2003-06-18,1011.14,1015.12,1004.61,1010.09,148890000,0,0,0,0,0,28.1,28.1,27.69,27.84,921100,20.63,20.72,20.5,20.61,372300,24.6,24.76,24.42,24.53,180100,21.02,21.02,20.75,20.87,3700100,30.81,31,30.57,30.73,130900,23.24,23.45,23.18,23.29,40400,21.64,21.64,21.38,21.41,27300,0,0,0,0,0,17.35,17.82,17.34,17.67,437200,22.66,22.77,22.51,22.75,343300
2003-06-19,1010.05,1011.22,993.08,994.7,153010000,0,0,0,0,0,27.75,27.9,27.3,27.38,97600,20.61,20.68,20.36,20.38,116700,24.59,24.85,24.5,24.66,207600,20.8,20.89,20.37,20.37,3814100,30.73,30.8,29.96,30.07,411500,23.4,23.4,22.8,22.86,89600,21.5,21.57,21.3,21.31,37800,0,0,0,0,0,17.75,17.9,17.53,17.54,398600,22.95,22.95,22.71,22.82,533100
2003-06-20,996.13,1002.09,993.36,995.69,169800000,0,0,0,0,0,27.52,27.52,27.25,27.38,97700,20.38,20.43,20.22,20.29,121100,24.65,24.65,24.39,24.45,1209700,20.38,20.51,20.29,20.34,3533300,30.2,30.33,30,30.2,83600,23.1,23.1,22.83,22.92,91400,21.22,21.29,21.06,21.09,301700,0,0,0,0,0,17.6,17.7,17.44,17.52,389300,22.79,22.81,22.52,22.52,445500
2003-06-23,995.25,995.25,977.4,981.64,139810000,0,0,0,0,0,27.15,27.27,26.82,27.04,82900,20.24,20.24,20.04,20.18,108700,24.4,24.48,24.24,24.38,180700,20.3,20.3,19.94,20.03,2030100,30.1,30.1,29.48,29.7,46300,23,23,22.54,22.64,486500,21.07,21.07,20.6,20.7,247200,0,0,0,0,0,17.43,17.48,17.01,17.17,1706800,22.5,22.52,22.19,22.28,515500
2003-06-24,980.68,987.84,979.08,983.45,138830000,0,0,0,0,0,27.1,27.28,26.94,27.04,288800,20.17,20.45,20.17,20.4,366200,24.46,24.49,24.32,24.36,56800,19.98,20.2,19.92,20.14,1707700,29.7,29.92,29.58,29.72,120200,22.62,22.74,22.53,22.65,44600,20.71,20.85,20.66,20.75,730600,0,0,0,0,0,17.12,17.25,16.99,17.1,603200,22.33,22.33,21.96,22.14,658500
2003-06-25,983.58,991.64,974.86,975.32,145920000,0,0,0,0,0,27,27.25,26.79,26.88,36500,20.4,20.47,20.11,20.11,147900,24.5,24.78,24.3,24.4,71000,20.07,20.35,20,20.01,2905600,29.8,29.95,29.4,29.56,38600,22.75,22.75,22.3,22.3,65900,20.78,20.89,20.57,20.61,66600,0,0,0,0,0,17.05,17.32,16.84,16.93,597000,22.2,22.4,22.07,22.1,353500
2003-06-26,976.42,986.53,973.8,985.82,138740000,0,0,0,0,0,27,27.11,26.8,27.08,704700,20.1,20.25,20.03,20.24,43600,24.35,24.52,24.21,24.29,421600,20.03,20.21,19.9,20.18,2284600,29.4,29.99,29.4,29.98,49000,22.4,22.61,22.27,22.57,58200,20.68,20.95,20.58,20.92,830100,0,0,0,0,0,16.93,17.3,16.9,17.25,1613700,22.2,22.32,22.12,22.31,379300
2003-06-27,985.82,988.88,974.03,976.22,126780000,0,0,0,0,0,27.05,27.27,26.83,26.92,35700,20.3,20.36,20.07,20.13,85400,24.28,24.4,24.13,24.2,90400,20.26,20.26,19.95,20.01,491800,30,30,29.41,29.52,57200,22.65,22.65,22.25,22.35,42200,20.98,20.98,20.64,20.74,54800,0,0,0,0,0,17.29,17.42,17.02,17.12,500800,22.29,22.32,22.01,22.02,245800
2003-06-30,977.35,983.61,973.6,974.5,158720000,0,0,0,0,0,27.13,27.27,26.99,27.09,64200,20.15,20.26,20.09,20.16,40500,24.3,24.33,24.05,24.05,92800,20.02,20.12,19.9,19.94,843600,29.65,29.65,29.17,29.33,114500,22.25,22.5,21.53,22.39,42600,20.65,20.83,20.54,20.73,97500,0,0,0,0,0,17.22,17.34,17.02,17.07,558200,22.3,22.3,22.02,22.12,185200
2003-07-01,973.83,983.26,962.1,982.32,146020000,0,0,0,0,0,26.85,27.11,26.57,27.03,527400,20.01,20.33,19.95,20.33,127500,23.89,24.11,23.68,24.03,223300,19.77,20.2,19.72,20.17,2056100,29.1,29.5,28.81,29.49,89200,22.22,22.44,22,22.44,59600,20.66,20.72,20.35,20.68,39500,0,0,0,0,0,16.91,17.31,16.77,17.31,604100,21.99,22.14,21.7,21.97,688400
2003-07-02,983.34,993.78,983.34,993.75,151930000,0,0,0,0,0,27.05,27.34,27.05,27.28,47200,20.26,20.47,20.26,20.46,114000,23.92,24.08,23.85,24,140200,20.3,20.42,20.22,20.42,693400,29.5,29.77,29.47,29.77,29000,22.6,22.6,22.33,22.5,398700,20.78,20.96,20.67,20.94,53300,0,0,0,0,0,17.34,17.68,17.34,17.67,803600,21.93,22.18,21.9,22.13,315100
2003-07-03,992.55,995,983.34,985.7,37590000,0,0,0,0,0,27.05,27.5,27.05,27.25,49600,20.33,20.48,20.25,20.34,13800,24,24.05,23.8,23.96,159800,20.4,20.47,20.26,20.33,550900,29.7,29.71,29.51,29.59,53800,22.5,22.62,22.37,22.48,10500,20.83,20.91,20.66,20.79,28700,0,0,0,0,0,17.48,17.74,17.45,17.46,764300,22.13,22.25,21.92,22,295900
